url	parent	ps	ns	text
https://mit.edu/about/#mission	a			Skip to content â
https://mit.edu/about/#mission	h1			Massachusetts Institute of Technology
https://mit.edu/about/#mission	a			Education
https://mit.edu/about/#mission	a			Research
https://mit.edu/about/#mission	a			Innovation
https://mit.edu/about/#mission	a			Admissions   Aid
https://mit.edu/about/#mission	a			Campus Life
https://mit.edu/about/#mission	a			News
https://mit.edu/about/#mission	a			Alumni
https://mit.edu/about/#mission	a			About MIT
https://mit.edu/about/#mission	button		span	More 
https://mit.edu/about/#mission	span			â
https://mit.edu/about/#mission	a			Admissions   Aid
https://mit.edu/about/#mission	a			Campus Life
https://mit.edu/about/#mission	a			News
https://mit.edu/about/#mission	a			Alumni
https://mit.edu/about/#mission	a			About MIT
https://mit.edu/about/#mission	span			Menu
https://mit.edu/about/#mission	span			â
https://mit.edu/about/#mission	span			Search
https://mit.edu/about/#mission	a			Menu
https://mit.edu/about/#mission	label			Search websites, locations, and people
https://mit.edu/about/#mission	span			             What are you looking for?           
https://mit.edu/about/#mission	span			See More Results
https://mit.edu/about/#mission	a			Suggestions or feedback?
https://mit.edu/about/#mission	a			Home
https://mit.edu/about/#mission	span			About MIT
https://mit.edu/about/#mission	span			About MIT
https://mit.edu/about/#mission	p		a	The MIT community is driven by a shared purpose: to make a better world through 
https://mit.edu/about/#mission	a			education
https://mit.edu/about/#mission	a			research
https://mit.edu/about/#mission	p		a	, and 
https://mit.edu/about/#mission	a			innovation
https://mit.edu/about/#mission	p			. We are fun and quirky, elite but not elitist, inventive and artistic, obsessed with numbers, and welcoming to talented peopleÂ regardless of where they come from.
https://mit.edu/about/#mission	p		a	Founded to accelerate the nationâs industrial revolution, MIT is profoundly American. WithÂ ingenuity and drive, our graduates have invented fundamental technologies, launched new industries, and created millions of American jobs. At the same time, and without the slightest sense of contradiction, MIT is profoundly 
https://mit.edu/about/#mission	a			global
https://mit.edu/about/#mission	p		a	. Our community gains tremendous strength as a magnet for talent from around the world. Through teaching, research, and innovation, MITâs exceptionalÂ community pursues its mission of 
https://mit.edu/about/#mission	a			service to the nation and the world
https://mit.edu/about/#mission	video			         Your browser does not support the video tag.   
https://mit.edu/about/#mission	h2			Key Facts
https://mit.edu/about/#mission	h4			History
https://mit.edu/about/#mission	span			Incorporated
https://mit.edu/about/#mission	span			1861
https://mit.edu/about/#mission	span			Motto
https://mit.edu/about/#mission	span			âMens et manusâ (âMind and handâ)
https://mit.edu/about/#mission	h4			Campus
https://mit.edu/about/#mission	span			Location
https://mit.edu/about/#mission	span			Cambridge, MA USA
https://mit.edu/about/#mission	span			Size
https://mit.edu/about/#mission	span			166 acres (0.67 km2)
https://mit.edu/about/#mission	span			Student residences
https://mit.edu/about/#mission	span			Playing fields
https://mit.edu/about/#mission	span			26 acres (0.11 km2) 
https://mit.edu/about/#mission	span			Gardens   green spaces
https://mit.edu/about/#mission	span			30 
https://mit.edu/about/#mission	span			Publicly sited works of art
https://mit.edu/about/#mission	span			60 
https://mit.edu/about/#mission	h4			Admissions (Class of 2023)
https://mit.edu/about/#mission	span			Applicants
https://mit.edu/about/#mission	span			21,312
https://mit.edu/about/#mission	span			Admits
https://mit.edu/about/#mission	span			1,427
https://mit.edu/about/#mission	h4			Selected Honors
https://mit.edu/about/#mission	span			Nobel laureates
https://mit.edu/about/#mission	span			National Medal of Scienceâ¨ winners
https://mit.edu/about/#mission	span			National Medal of Technology and Innovation winners
https://mit.edu/about/#mission	span			MacArthur Fellows
https://mit.edu/about/#mission	span			A. M. Turing Award winners
https://mit.edu/about/#mission	span			MITâs first building was in Boston, before the move to Cambridge in 1916.  
https://mit.edu/about/#mission	span			âAesopâs Fables II,â by Mark di Suvero, is part of MITâs public art collection.  
https://mit.edu/about/#mission	h2			Mission
https://mit.edu/about/#mission	p			The mission of MIT is to advance knowledge and educate students in science, technology, and other areas of scholarship that will best serve the nation and the world in the 21st century.
